token 662:	-2.195200	-1.084191	
token 663:	-0.587364	0.366083	
token 664:	-0.608520	-0.149470	
token 665:	-1.129765	0.648668	
token 666:	-0.053519	0.372187	
token 667:	0.013776	1.393335	
token 668:	1.062166	0.957480	
token 669:	0.875246	-0.387217	
token 670:	0.795419	-1.585924	
token 671:	-0.289011	1.492502	
token 672:	0.813729	0.682963	
token 673:	-0.942517	-0.524944	
token 674:	-0.032503	0.548803	
token 675:	-0.191199	-2.358445	
token 676:	-1.255084	1.057725	
token 677:	-0.649119	0.263410	
token 678:	1.319668	0.769909	
token 679:	0.851745	0.410478	
token 680:	-1.727785	0.044284	
token 681:	0.644767	0.530126	
token 682:	-0.629811	-1.385357	
token 683:	-1.527989	-0.315600	
token 684:	-0.543016	-0.649278	
token 685:	-0.395862	0.186111	
token 686:	-0.296821	1.872725	
token 687:	1.446092	-2.056337	
token 688:	0.875648	-1.030179	
token 689:	-0.495114	-0.435378	
token 690:	0.293433	-0.004700	
token 691:	0.471839	-0.571534	
token 692:	-1.567811	0.445743	
token 693:	-0.515161	0.548553	
token 694:	-0.813122	1.729280	
token 695:	-0.521857	0.573529	
token 696:	-0.334821	-0.004318	
token 697:	-0.989772	0.235559	
token 698:	-0.449151	-1.222834	
token 699:	-0.515632	-1.443477	
token 700:	0.461396	-0.381124	
token 701:	1.310774	0.556475	
token 702:	0.944319	1.958555	
token 703:	-1.343743	0.494475	
token 704:	1.387133	-1.471173	
token 705:	-0.262698	-0.525610	
token 706:	1.686554	-1.409825	
token 707:	0.341997	0.991121	
token 708:	2.134665	-0.523514	
token 709:	-1.085153	-0.443927	
token 710:	-0.756444	0.416904	
token 711:	0.211142	0.130284	
token 712:	1.806342	1.080545	
token 713:	0.687706	0.823032	
token 714:	0.990921	-1.112482	
token 715:	0.712904	0.666463	
token 716:	-0.519552	1.093367	
token 717:	2.162645	0.356092	
token 718:	-1.299629	-0.224816	
token 719:	0.851990	0.006077	
token 720:	0.375268	-0.740884	
token 721:	-1.036508	-0.696797	
token 722:	1.841728	0.090876	
token 723:	-0.587022	-0.920077	
token 724:	0.457313	0.877986	
token 725:	-0.026202	-0.024401	
token 726:	-0.322652	-0.163326	
token 727:	0.297508	-2.604844	
token 728:	-0.046433	-2.547358	
token 729:	-2.149833	-0.091177	
token 730:	-0.382185	-0.548806	
token 731:	1.384978	0.252145	
token 732:	-0.679302	-0.411447	
token 733:	-0.484897	-0.533413	
token 734:	-1.566050	0.430622	
token 735:	0.505434	1.473219	
token 736:	-0.693595	-0.389277	
token 737:	-0.438266	-0.204594	
token 738:	-2.030107	0.043067	
token 739:	-0.390108	1.428738	
token 740:	1.425868	0.682655	
token 741:	-0.805155	0.929565	
token 742:	-2.362790	-0.001520	
token 743:	0.611688	0.631871	
token 744:	-0.378675	-0.932545	
token 745:	-0.695595	0.348466	
token 746:	-2.001224	-1.752305	
token 747:	-0.454997	-1.045647	
token 748:	0.354494	0.831580	
token 749:	-0.287259	1.175766	
token 750:	0.523135	0.857286	
token 751:	-1.195747	-2.159646	
token 752:	-0.694499	-1.683254	
token 753:	1.554748	-0.008681	
token 754:	-0.558402	0.333663	
token 755:	0.540178	1.385623	
token 756:	1.336273	1.553947	
token 757:	1.162918	0.162388	
token 758:	-0.199184	1.593492	
token 759:	-0.038761	-0.894588	
token 760:	-0.065290	0.427166	
token 761:	0.667202	0.861043	
token 762:	1.244296	0.245776	
token 763:	-1.120395	-2.236285	
token 764:	0.851169	0.115043	
token 765:	-1.399293	0.083983	
token 766:	0.961904	1.632025	
token 767:	1.176637	-0.435176	
token 768:	-0.772023	-0.468323	
token 769:	-0.261040	1.247139	
token 770:	-0.752734	1.013260	
token 771:	0.426075	0.792066	
token 772:	1.500198	-0.370008	
token 773:	0.654761	-0.319084	
token 774:	2.743047	-0.834720	
token 775:	0.094773	-0.577163	
token 776:	0.556621	0.252440	
token 777:	-0.359009	-1.857925	
token 778:	0.171654	-1.327552	
token 779:	-0.452277	-0.462028	
token 780:	-0.577341	0.546454	
token 781:	1.087909	-0.495800	
token 782:	-0.301378	0.181049	
token 783:	-0.044625	-0.917107	
token 784:	-0.388132	0.077131	
token 785:	-0.296539	-1.419978	
token 786:	-0.157871	-0.062751	
token 787:	0.557574	0.414863	
token 788:	1.023275	1.599060	
token 789:	1.774728	1.214035	
token 790:	-0.792346	-0.526217	
token 791:	-1.185998	0.473488	
token 792:	-0.611240	-0.576023	
token 793:	1.205847	2.171286	
token 794:	0.181009	0.016267	
token 795:	1.739017	-1.541013	
token 796:	-1.612292	-0.210689	
token 797:	0.716631	-1.191595	
token 798:	1.054551	-0.555057	
token 799:	-0.242710	0.012824	
token 800:	-1.932777	0.152676	
token 801:	0.710216	-1.742328	
token 802:	-2.098811	0.706560	
token 803:	1.038808	0.500316	
token 804:	1.094433	0.326158	
token 805:	-0.297003	0.079033	
token 806:	-1.168228	0.706922	
token 807:	-1.326696	-0.533225	
token 808:	0.621980	-1.043084	
token 809:	-0.127716	0.452790	
token 810:	-1.607637	-0.341782	
token 811:	-0.843176	0.641153	
token 812:	-0.556124	-1.386577	
token 813:	2.831961	-0.819735	
token 814:	-1.283345	-0.976502	
token 815:	-0.280676	-0.187004	
token 816:	-0.801403	-2.070553	
token 817:	2.014314	-0.216169	
token 818:	-1.017053	1.028289	
token 819:	-2.014497	-0.658427	
token 820:	-0.319374	0.112042	
token 821:	0.567161	0.527285	
token 822:	0.514472	0.216081	
token 823:	-0.334789	-0.489885	
token 824:	2.326606	0.802162	
token 825:	-0.097012	-1.022574	
token 826:	-3.032272	0.557084	
token 827:	1.642788	-0.097770	
token 828:	0.504897	-1.092786	
token 829:	0.005797	0.541027	
token 830:	-1.141511	-0.441436	
token 831:	0.231053	0.411201	
token 832:	1.084212	0.228510	
token 833:	0.543063	-0.464048	
token 834:	-1.232970	-0.677747	
token 835:	-0.031131	-0.820069	
token 836:	1.265318	1.945647	
token 837:	0.681325	0.858872	
token 838:	-1.621665	-0.978980	
token 839:	0.765099	1.131379	
token 840:	0.226178	0.994232	
token 841:	0.972485	0.945506	
token 842:	1.029967	-0.702082	
token 843:	1.124561	-0.415559	
token 844:	3.120229	-0.936999	
token 845:	-0.440325	1.081734	
token 846:	-1.067057	-0.060695	
token 847:	1.553222	0.849101	
token 848:	0.396236	-1.156741	
token 849:	0.003780	-1.264725	
token 850:	-0.697883	0.771669	
token 851:	-0.927258	-0.977251	
token 852:	0.843209	-0.599750	
token 853:	1.126393	-0.732247	
token 854:	0.471692	-1.406164	
token 855:	1.966602	0.761905	
token 856:	0.256718	-1.090198	
token 857:	-1.045964	-1.455408	
token 858:	-0.067073	-1.337717	
token 859:	1.215868	0.458681	
token 860:	-0.217207	-0.799823	
token 861:	-0.577844	0.214317	
token 862:	-0.243604	-0.303590	
token 863:	0.852125	0.843276	
token 864:	0.117373	-0.756738	
token 865:	0.105001	-0.446100	
token 866:	-0.272737	0.318293	
token 867:	0.497470	0.299419	
token 868:	-1.071103	0.708140	
token 869:	-0.338704	-1.999796	
token 870:	-0.287627	1.733989	
token 871:	0.191389	0.947854	
token 872:	0.577924	1.385576	
token 873:	-0.087433	0.871309	
token 874:	-0.757090	0.122590	
token 875:	1.794094	-0.371258	
token 876:	-0.574144	-0.675571	
token 877:	0.584531	-0.202459	
token 878:	0.386429	-0.987715	
token 879:	-0.025754	-1.003656	
token 880:	-0.554557	0.299593	
token 881:	0.274488	-1.489203	
token 882:	-0.565708	-0.854724	
token 883:	1.428751	0.536981	
token 884:	1.092584	0.345951	
token 885:	-0.067681	-0.468406	
token 886:	-0.900834	-1.968536	
token 887:	-1.599242	-1.086046	
token 888:	-0.220796	0.521837	
token 889:	0.198397	-0.824870	
token 890:	-0.491124	0.799042	
token 891:	-0.390399	0.523393	
token 892:	0.958874	-1.345339	
token 893:	1.095962	-1.932323	
token 894:	0.437457	-2.186807	
token 895:	0.935286	-1.193138	
token 896:	0.323735	-0.456381	
token 897:	1.419178	1.803325	
token 898:	0.758755	-0.856746	
token 899:	-0.251391	0.527078	
token 900:	1.903933	-0.484336	
token 901:	-1.484755	-0.196095	
token 902:	0.790393	0.938882	
token 903:	-0.205973	0.138207	
token 904:	-0.361631	0.842360	
token 905:	-1.429069	2.837600	
token 906:	-0.434893	1.122909	
token 907:	0.170309	0.449970	
token 908:	1.505469	-0.385920	
token 909:	-0.393080	0.152979	
token 910:	-0.544009	0.977976	
token 911:	0.432504	-0.145674	
token 912:	-1.184951	-0.295064	
token 913:	0.222878	-0.751640	
token 914:	-0.077344	-1.278956	
token 915:	0.046836	-0.971034	
token 916:	1.418145	0.367527	
token 917:	0.708598	-0.358394	
token 918:	1.093630	0.865289	
token 919:	-1.549053	-0.768797	
token 920:	-0.012698	1.573260	
token 921:	0.911549	1.029231	
token 922:	0.346166	-1.435319	
token 923:	2.613373	-1.653393	
token 924:	0.209250	-0.530024	
token 925:	0.355065	0.435958	
token 926:	-1.481912	-0.432258	
token 927:	-1.467034	0.325077	
token 928:	1.813706	-0.124825	
token 929:	-0.235378	1.317030	
token 930:	0.089276	0.710409	
token 931:	-0.595483	-0.531383	
token 932:	0.010760	-0.049539	
token 933:	0.108374	-0.097865	
token 934:	1.450190	-0.615398	
token 935:	-0.504863	0.772951	
token 936:	-0.851315	-1.104329	
token 937:	0.217479	0.897026	
token 938:	0.463404	-0.231261	
token 939:	-0.557547	-0.195356	
token 940:	1.256920	-0.103463	
token 941:	0.180442	1.134644	
token 942:	-0.013739	-1.327329	
token 943:	0.329686	-1.101593	
token 944:	0.460330	0.679229	
token 945:	0.435598	0.946567	
token 946:	1.094486	0.428959	
token 947:	-0.492840	1.288336	
token 948:	0.257980	1.348838	
token 949:	0.966230	-0.047641	
token 950:	-1.392751	0.266641	
token 951:	-1.025533	-0.591786	
token 952:	1.376936	0.080574	
token 953:	0.799151	-0.103543	
token 954:	-1.437207	1.097081	
token 955:	-0.422173	2.119842	
token 956:	-1.291973	2.397203	
token 957:	1.258155	-1.133749	
token 958:	-0.779820	-0.237097	
token 959:	-0.519136	1.033734	
token 960:	0.919373	0.864779	
token 961:	-1.803357	-0.043178	
token 962:	0.153798	-0.211974	
token 963:	-0.130259	0.104963	
token 964:	0.399632	0.812340	
token 965:	-0.346766	-0.377310	
token 966:	-0.223281	-1.003139	
token 967:	-0.491071	1.050646	
token 968:	0.323906	-0.139220	
token 969:	-0.523951	0.029121	
token 970:	0.591004	-1.130905	
token 971:	-0.232263	0.418939	
token 972:	2.064158	1.497952	
token 973:	0.845964	-1.255969	
token 974:	-0.884184	-0.773907	
token 975:	0.328301	-0.564214	
token 976:	-1.420793	0.117215	
token 977:	0.211275	-0.285243	
token 978:	0.215187	-1.037973	
token 979:	1.419572	-1.137959	
token 980:	1.301162	-0.777730	
token 981:	0.201059	-1.640886	
token 982:	-1.725387	0.711545	
token 983:	0.951964	-0.849486	
token 984:	-0.198212	-1.736572	
token 985:	-0.084551	1.494321	
token 986:	-0.509122	0.640824	
token 987:	1.289551	-0.930087	
token 988:	0.499448	-0.269802	
token 989:	-0.147190	0.951951	
token 990:	0.625021	1.356702	
token 991:	-2.143829	-1.088440	
token 992:	-0.509481	2.397624	
token 993:	0.826744	1.125265	
token 994:	-1.095101	1.429952	
token 995:	1.227964	-0.214916	
token 996:	-2.157563	3.111781	
token 997:	0.229938	-0.990285	
token 998:	-1.244051	0.072028	
token 999:	0.001534	-0.548690	



loss after back = 8.785182

epoch 2 


loss before back = 8.785182

 backwards pass ...

embedding table:
token 0:	-0.803962	-0.684285	
token 1:	0.073843	0.394209	
token 2:	1.491736	-0.046290	
token 3:	0.996038	0.141729	
token 4:	-2.124576	-0.045193	
token 5:	0.037315	-1.247397	
token 6:	-0.991119	-0.548901	
token 7:	-0.583988	0.770801	
token 8:	0.414911	1.210563	
token 9:	1.340327	-0.180978	
token 10:	-0.246805	0.185108	
token 11:	-0.924544	-0.115292	
token 12:	-0.328892	1.351889	
token 13:	0.060967	-0.748838	
token 14:	0.734800	0.157078	
token 15:	-0.014591	-0.168911	
token 16:	0.573566	-0.634222	
token 17:	0.279987	0.316312	
token 18:	0.210182	-1.367247	
token 19:	0.167800	-1.738395	
token 20:	-0.699830	-1.131888	
token 21:	1.506419	-0.416576	
token 22:	1.603918	0.512526	
token 23:	-1.455196	-0.700985	
token 24:	-0.201957	0.563913	
token 25:	-0.154251	0.167294	
token 26:	0.158440	-0.560132	
token 27:	1.401056	1.285370	
token 28:	-0.785712	-0.357636	
token 29:	-0.886988	-0.845176	
token 30:	1.064521	-0.888139	
token 31:	1.093395	-0.166528	
token 32:	0.020835	-1.346003	
token 33:	0.645188	-0.997780	
token 34:	-1.185204	-1.460315	
token 35:	0.269924	0.169804	
token 36:	-0.525205	-1.130088	
token 37:	-0.544979	-2.094253	
token 38:	-0.711469	0.945395	
token 39:	0.737009	1.121023	
token 40:	0.118201	-0.812705	
token 41:	0.336737	0.066318	
token 42:	1.011019	-0.140313	
token 43:	-1.221859	1.149952	
token 44:	2.010082	0.606351	
token 45:	-0.881180	-0.306995	
token 46:	1.212062	0.085401	
token 47:	0.305004	0.296429	
token 48:	0.506341	-0.184361	
token 49:	2.171918	-0.240370	
token 50:	0.323443	1.822134	
token 51:	-0.711226	-0.326136	
token 52:	-0.308517	-0.166042	
token 53:	-0.670244	0.866334	
token 54:	1.260227	-0.316979	
token 55:	-1.884780	1.494976	
token 56:	-0.221942	-0.721507	
token 57:	-1.434344	1.828953	
token 58:	0.252519	2.201767	
token 59:	0.515867	-1.083521	
token 60:	-0.937929	0.687547	
token 61:	-0.379913	0.072262	
token 62:	-0.791601	-1.127912	
token 63:	-1.611072	-1.136246	
token 64:	0.415895	0.844703	
token 65:	-0.139872	1.554206	
token 66:	-0.561256	-0.160283	
token 67:	-1.580371	-0.585098	
token 68:	-0.438365	-0.233442	
token 69:	-0.240277	-0.355504	
token 70:	-1.619212	-0.017373	
token 71:	-1.541887	0.574854	
token 72:	1.297744	1.950112	
token 73:	-1.345488	0.999757	
token 74:	0.748973	1.823971	
token 75:	1.132600	-0.803995	
token 76:	0.492266	-1.909576	
token 77:	0.790654	0.138790	
token 78:	1.167754	-1.817742	
token 79:	1.512173	-0.407529	
token 80:	-1.400921	-0.712980	
token 81:	-0.149360	0.761817	
token 82:	-0.602904	-0.086834	
token 83:	-1.242613	0.903604	
token 84:	0.101186	-0.512299	
token 85:	-0.625805	0.138636	
token 86:	-1.109504	0.282454	
token 87:	0.056608	-1.053077	
token 88:	0.144908	0.190984	
token 89:	0.097991	-0.255418	
token 90:	-0.671502	0.258305	
token 91:	-1.564381	-1.377126	
token 92:	-1.131779	1.290395	
token 93:	-0.229409	-0.609879	
token 94:	0.388618	0.319835	
token 95:	1.327492	-0.203601	
token 96:	0.099702	1.103994	
token 97:	0.272957	-0.569522	
token 98:	0.250916	-0.153038	
token 99:	-1.165569	0.594301	
token 100:	-1.583302	-1.594276	
token 101:	-0.787425	-2.568210	
token 102:	-1.015947	0.999599	
token 103:	-0.906630	-0.724726	
token 104:	-1.863187	0.514850	
token 105:	-0.700172	0.101394	
token 106:	0.140262	0.174786	
token 107:	-0.419213	0.874953	
token 108:	-0.301453	-1.448215	
token 109:	-0.836008	-0.168917	
token 110:	-0.628025	-0.178941	
token 111:	0.595762	0.294367	
token 112:	0.093193	1.366385	
token 113:	0.030194	0.643726	
token 114:	-0.084878	0.240357	
token 115:	-0.523589	-0.706114	
token 116:	2.258368	0.263787	
token 117:	0.066104	0.183227	
token 118:	-1.650218	1.158436	
token 119:	-0.978437	1.685701	
token 120:	1.380880	-1.262969	
token 121:	-0.276463	0.758170	
token 122:	2.960164	-0.306254	
token 123:	-1.059603	-1.905508	
token 124:	1.061559	0.702586	
token 125:	-0.604332	2.152076	
token 126:	-2.227125	-1.552583	
token 127:	2.426695	0.175831	
token 128:	1.623059	0.559686	
token 129:	0.044148	-0.059545	
token 130:	-1.296626	0.502827	
token 131:	-0.139156	-1.510235	
token 132:	0.880725	-1.420588	
token 133:	-1.193803	-1.119485	
token 134:	-2.117899	2.010357	
token 135:	0.634659	1.630748	
token 136:	0.283898	-1.089462	
token 137:	1.543249	-0.887867	
token 138:	0.525086	-1.251901	
token 139:	0.088847	2.967423	
token 140:	-0.548628	0.517027	
token 141:	0.517889	0.426007	
token 142:	0.247631	-0.544844	
token 143:	0.739298	-0.756329	
token 144:	-1.877311	-1.256021	
token 145:	-0.061610	2.298721	
token 146:	-1.058076	1.230531	
token 147:	-1.622874	2.363889	
token 148:	-0.428781	-1.129612	
token 149:	0.320858	-1.129800	
token 150:	-0.486047	-0.180059	
token 151:	-0.396992	-0.249278	
token 152:	-0.260908	0.205591	
token 153:	2.475261	-1.675121	
token 154:	-1.148009	-0.011012	
token 155:	-1.627278	0.470648	
token 156:	1.060771	1.173973	
token 157:	0.872427	-0.357923	
token 158:	-0.806155	-0.128332	
token 159:	-0.845300	-1.128491	
token 160:	0.092375	1.037722	
token 161:	-1.494021	-0.256332	
token 162:	1.242281	0.797155	
token 163:	0.269535	0.131538	
token 164:	-2.451296	-0.279667	
token 165:	-1.199298	0.681484	
token 166:	-0.355369	-1.142809	
token 167:	0.430568	0.433181	
token 168:	-2.322653	0.378829	
token 169:	-0.213407	0.276238	
token 170:	-0.691034	-1.684704	
token 171:	0.128837	-0.678626	
token 172:	-0.370388	0.480500	
token 173:	-1.376498	0.153238	
token 174:	-2.738979	0.121666	
token 175:	-1.513945	-0.506319	
token 176:	-0.280845	0.494146	
token 177:	-0.482299	-0.334433	
token 178:	0.254024	-2.123065	
token 179:	-0.556852	1.586020	
token 180:	-1.403032	-1.412384	
token 181:	-0.163960	0.695532	
token 182:	0.140836	1.713814	
token 183:	-0.801926	-1.335502	
token 184:	0.678183	-0.859676	
token 185:	-0.179076	-0.428935	
token 186:	-0.640335	0.378886	
token 187:	1.800238	-0.219491	
token 188:	-0.132749	0.154360	
token 189:	-0.970680	-1.560153	
token 190:	0.322551	-1.206955	
token 191:	0.659326	-0.112309	
token 192:	-0.330409	0.708648	
token 193:	-0.019928	1.134628	
token 194:	-0.052633	-0.411860	
token 195:	0.979011	-0.208248	
token 196:	1.843855	-0.554336	
token 197:	-0.503131	-0.294959	
token 198:	-0.556093	-0.768438	
token 199:	-0.325786	0.385650	
token 200:	1.292340	-0.846212	
token 201:	1.360895	-0.381981	
token 202:	-1.894751	0.196851	
token 203:	-0.033263	-0.892545	
token 204:	-0.478795	-1.217182	
token 205:	0.125894	0.201106	
token 206:	-0.602573	1.578326	
token 207:	1.121761	-1.633205	
token 208:	-0.333685	2.385759	
token 209:	-0.077140	-0.793030	
token 210:	1.529243	-0.239399	
token 211:	-1.044111	-1.523976	
token 212:	-0.478513	-1.767195	
token 213:	1.153590	0.819037	
token 214:	-0.112976	1.968199	
token 215:	-0.019291	0.317778	
token 216:	-0.648173	0.544856	
token 217:	-1.906332	-1.074393	
token 218:	0.169524	0.240577	
token 219:	-0.650975	0.225760	
token 220:	0.093499	0.208879	
token 221:	-0.527331	0.468339	
token 222:	-2.543729	0.507286	
token 223:	0.619121	-0.873235	
token 224:	-1.125027	-0.523398	
token 225:	2.729433	-1.963962	
token 226:	-0.442625	1.122342	
token 227:	-0.918005	-1.203719	
token 228:	0.790494	0.956984	
token 229:	1.096220	-0.191025	
token 230:	-1.490147	1.894946	
token 231:	0.390237	0.921266	
token 232:	1.574580	-0.209282	
token 233:	1.957699	-0.429142	
token 234:	1.120629	1.109268	
token 235:	-0.649852	-0.960782	
token 236:	0.018730	-1.414631	
token 237:	0.965704	0.480511	
token 238:	1.248734	0.259276	
token 239:	-0.547760	1.330400	
token 240:	1.156641	-1.276344	
token 241:	-0.048981	0.405025	
token 242:	0.700279	0.365353	
token 243:	0.674198	0.881625	
token 244:	-0.319883	-1.266955	
token 245:	-0.413625	1.205515	
token 246:	-1.277294	0.831810	
token 247:	0.075175	-0.590764	
token 248:	0.000847	0.579006	
token 249:	0.020898	-1.948959	
token 250:	0.422093	-1.192630	
token 251:	0.777591	1.431932	
token 252:	-0.038874	1.005224	
token 253:	2.299058	-1.858529	
token 254:	0.621238	-0.426003	
token 255:	1.192862	-0.893820	
token 256:	-0.886427	-0.427319	
token 257:	-0.980268	1.333863	
token 258:	-0.859449	0.495877	
token 259:	1.086020	0.171651	
token 260:	-0.940590	-0.189563	
token 261:	1.081966	2.066515	
token 262:	-0.596595	-1.589537	
token 263:	0.838194	-0.648080	
token 264:	-0.918850	-0.152554	
token 265:	1.391222	0.700639	
token 266:	-0.578137	0.697939	
token 267:	-0.766245	0.470449	
token 268:	-1.142951	-0.599932	
token 269:	-0.466766	-0.318417	
token 270:	1.128812	1.794374	
token 271:	-0.039249	0.389411	
token 272:	-0.075786	0.264219	
token 273:	-1.180240	1.999080	
token 274:	0.278059	0.089038	
token 275:	0.133307	-0.193293	
token 276:	-0.880819	1.366179	
token 277:	1.532215	-0.317877	
token 278:	0.366364	-0.130181	
token 279:	1.881144	0.338247	
token 280:	0.179961	-1.244189	
token 281:	-0.980152	-0.395109	
token 282:	-1.427659	0.833832	
token 283:	-1.338405	0.081516	
token 284:	1.793686	-0.713024	
token 285:	-2.928259	1.598318	
token 286:	1.031447	-0.860215	
token 287:	-0.446762	0.625611	
token 288:	0.943017	-0.156366	
token 289:	-1.055564	-2.623579	
token 290:	-0.380055	-0.160735	
token 291:	2.140416	-0.816188	
token 292:	1.029172	0.643321	
token 293:	1.570013	-0.128357	
token 294:	-0.394739	0.152754	
token 295:	1.270015	-0.441077	
token 296:	-0.420174	1.631848	
token 297:	-0.540461	1.123395	
token 298:	0.481481	1.509897	
token 299:	0.015564	1.468308	
token 300:	2.408401	-0.203434	
token 301:	2.008749	2.312100	
token 302:	-0.190312	-0.452918	
token 303:	-1.694804	1.311513	
token 304:	-1.587385	-0.039858	
token 305:	-0.412322	-1.720670	
token 306:	-1.509717	0.936466	
token 307:	-0.436555	-0.608841	
token 308:	0.826925	-0.456841	
token 309:	0.504116	-0.424521	
token 310:	-0.578656	-0.160483	
token 311:	0.183412	0.846736	
token 312:	0.095121	-0.850666	
token 313:	-0.812614	0.119682	
token 314:	-1.648067	-0.158946	
token 315:	2.453091	-0.258915	
token 316:	-0.470673	-0.149236	
token 317:	0.979378	2.025219	
token 318:	1.323367	-0.337387	
token 319:	0.551150	0.810977	
token 320:	1.403659	-1.369148	
token 321:	0.928922	-1.346473	
token 322:	-0.425587	-1.875769	
token 323:	-1.496703	1.210657	
token 324:	-1.385259	-0.467361	
token 325:	0.677768	0.847813	
token 326:	0.255500	0.542976	
token 327:	0.478365	0.018902	
token 328:	-0.047533	0.890252	
token 329:	0.057571	0.574512	
token 330:	0.678262	-0.458407	
token 331:	-1.267212	-1.118470	
token 332:	-0.408141	3.257277	
token 333:	-1.787582	1.211015	
token 334:	-1.326406	1.003666	
token 335:	-1.081345	0.489848	
token 336:	0.065362	1.839206	
token 337:	0.031838	0.493377	
token 338:	0.185974	1.412162	
token 339:	0.166143	1.362559	
token 340:	-1.774705	-0.037503	
token 341:	0.435821	-0.469177	
token 342:	0.201642	1.058374	
token 343:	-0.816949	0.117602	
token 344:	0.780264	-0.586470	
token 345:	-0.138077	-0.974429	
token 346:	0.419816	-0.332618	
token 347:	0.572229	0.430343	
token 348:	-0.461544	0.879081	
token 349:	-0.684196	-0.536619	
token 350:	1.329184	-1.718037	
token 351:	0.805383	0.557057	
token 352:	1.085566	0.297437	
token 353:	0.620792	-0.072804	
token 354:	0.010133	-0.288508	
token 355:	1.040363	-0.958529	
token 356:	-0.249846	-0.685592	
token 357:	1.440254	-0.276091	
token 358:	1.133385	-0.280398	
token 359:	-1.010169	-1.392239	
token 360:	-1.096890	-0.244547	
token 361:	-1.047519	-1.639822	
token 362:	-0.572799	2.212296	
token 363:	-0.587306	-1.322647	
token 364:	1.525122	-1.857357	
token 365:	1.635159	1.534672	
token 366:	0.680785	-0.813233	
token 367:	-1.067658	1.477408	
token 368:	0.247072	-0.663948	
token 369:	-0.685199	-0.662472	
token 370:	0.079509	-0.849172	
token 371:	1.311879	-0.201449	
token 372:	-0.541559	1.252001	
token 373:	-1.036331	-0.675858	
token 374:	-0.797099	1.103057	
token 375:	-1.541639	1.881177	
token 376:	-0.669596	-1.457835	
token 377:	0.182192	1.698206	
token 378:	-0.045262	0.154689	
token 379:	-0.526010	-0.007523	
token 380:	0.028912	-0.173629	
token 381:	0.848025	0.062651	
token 382:	-0.365230	0.286327	
token 383:	-0.319575	-0.082519	
token 384:	2.281488	1.611920	
token 385:	-1.817607	0.351073	
token 386:	-1.761396	1.550213	
token 387:	1.765906	0.931561	
token 388:	-1.444156	1.587293	
token 389:	-0.081517	-0.257095	
token 390:	-1.024746	-2.386345	
token 391:	0.144165	1.608469	
token 392:	-0.403399	0.202371	
token 393:	0.247092	0.231580	
token 394:	1.172216	-2.499485	
token 395:	-1.010058	-1.262128	
token 396:	-1.072216	-0.189525	
token 397:	-0.091386	-0.108293	
token 398:	1.754133	1.682511	
token 399:	-0.159841	0.490554	
token 400:	0.509818	0.156962	
token 401:	0.020859	-0.211867	
token 402:	0.436292	0.653056	
token 403:	0.808076	-0.208367	
token 404:	0.179812	-0.466176	
token 405:	-0.359498	1.382211	
token 406:	0.157729	-0.936189	
token 407:	-0.714699	-1.311738	
token 408:	1.212843	-1.795080	
token 409:	0.746469	-0.572218	
token 410:	-0.242656	-0.819919	
token 411:	-0.654182	-1.237268	
token 412:	-0.415225	-2.279341	
token 413:	-0.243052	-0.837651	
token 414:	0.749785	0.360872	
token 415:	1.588872	-0.689766	
token 416:	-2.686041	-0.020798	
token 417:	0.700581	-1.300099	
token 418:	1.322367	2.099691	
token 419:	-0.823188	1.416424	
token 420:	-2.337138	0.647986	
token 421:	0.656039	0.200768	
token 422:	-0.109370	0.701085	
token 423:	-0.540846	0.079301	
token 424:	1.816734	0.110500	
token 425:	0.438481	0.487500	
token 426:	-0.354131	-1.108019	
token 427:	-0.638023	0.812039	
token 428:	0.088473	-1.146431	
token 429:	0.001974	0.379883	
token 430:	0.837145	0.851374	
token 431:	0.690224	0.261397	
token 432:	-0.465868	-0.155307	
token 433:	1.418660	-0.091343	
token 434:	1.004781	-0.136769	
token 435:	0.935361	-1.417296	
token 436:	0.450736	0.212149	
token 437:	0.064989	-0.298068	
token 438:	0.227129	0.822402	
token 439:	-0.775088	-1.827568	
token 440:	-0.006634	-0.303075	
token 441:	-0.005572	0.019848	
token 442:	0.401399	1.141881	
token 443:	-1.184329	0.970119	
token 444:	0.706166	-0.477667	
token 445:	-1.829466	-0.356234	
token 446:	-1.487422	0.865734	
token 447:	-0.064360	0.344846	
token 448:	1.033377	-0.037551	
token 449:	-1.077703	-1.174957	
token 450:	0.545541	1.115607	
token 451:	0.651960	-1.997628	
token 452:	1.418065	0.002019	
token 453:	1.474850	-0.599888	
token 454:	-1.330609	-0.172636	
token 455:	1.312543	-0.982467	
token 456:	1.350278	0.131063	
token 457:	-0.573403	-0.363034	
token 458:	0.333443	0.620658	
token 459:	0.416296	-0.936232	
token 460:	-0.852331	0.915245	
token 461:	-1.054818	1.007065	
token 462:	0.335538	1.273415	
token 463:	-0.464653	0.013970	
token 464:	-0.155913	-0.208673	
token 465:	1.169818	-0.233211	
token 466:	-0.589099	-0.326524	
token 467:	0.068894	1.516423	
token 468:	-0.038897	-1.176401	
token 469:	-0.934449	1.225757	
token 470:	-0.738839	1.695862	
token 471:	0.673009	0.018343	
token 472:	-0.381464	0.996986	
token 473:	-0.644975	0.590909	
token 474:	-0.009570	-0.367600	
token 475:	1.088874	-0.209382	
token 476:	0.642520	0.618063	
token 477:	0.984397	-0.077723	
token 478:	0.377048	0.353877	
token 479:	-1.706154	1.240195	
token 480:	1.879600	0.423086	
